ticker,name,aliases,asset_type,market,underlying_index,leverage_factor,direction,category,currency,risk_note
IWM,iShares Russell 2000 ETF,러셀2000 ETF|russell2000 etf,일반 ETF,US,Russell2000,1,long,지수추종,USD,-
VOO,Vanguard S&P 500 ETF,뱅가드 S&P500|vanguard s&p500,일반 ETF,US,S&P500,1,long,지수추종,USD,-
IVV,iShares Core S&P 500 ETF,아이쉐어즈 S&P500|ishares s&p500,일반 ETF,US,S&P500,1,long,지수추종,USD,-
VTI,Vanguard Total Stock Market ETF,미국전체시장 ETF|total stock market,일반 ETF,US,US Total Market,1,long,지수추종,USD,-
XLK,Technology Select Sector SPDR,기술주 ETF|tech etf,일반 ETF,US,S&P500 Technology,1,long,섹터,USD,-
XLF,Financial Select Sector SPDR,금융 ETF|financial etf,일반 ETF,US,S&P500 Financials,1,long,섹터,USD,-
XLE,Energy Select Sector SPDR,에너지 ETF|energy etf,일반 ETF,US,S&P500 Energy,1,long,섹터,USD,-
XLV,Health Care Select Sector SPDR,헬스케어 ETF|healthcare etf,일반 ETF,US,S&P500 Health Care,1,long,섹터,USD,-
TLT,iShares 20+ Year Treasury Bond ETF,미국장기채 ETF|long treasury etf,일반 ETF,US,US Treasury 20Y,1,long,채권,USD,-
GLD,SPDR Gold Shares,금 ETF|gold etf,일반 ETF,US,Gold,1,long,원자재,USD,-
SLV,iShares Silver Trust,은 ETF|silver etf,일반 ETF,US,Silver,1,long,원자재,USD,-
TQQQ,ProShares UltraPro QQQ,티큐|나스닥3배|nasdaq 3x,레버리지 ETF,US,NASDAQ100,3,long,레버리지,USD,구조적 위험 참고
SQQQ,ProShares UltraPro Short QQQ,에스큐|나스닥인버스3배|nasdaq inverse 3x,인버스 레버리지 ETF,US,NASDAQ100,-3,inverse,인버스,USD,변동성 확대 주의
SOXL,Direxion Daily Semiconductor Bull 3X,속슬|반도체3배|semiconductor 3x,레버리지 ETF,US,Semiconductor,3,long,레버리지,USD,구조적 위험 참고
SOXS,Direxion Daily Semiconductor Bear 3X,속스|반도체인버스3배|semiconductor inverse 3x,인버스 레버리지 ETF,US,Semiconductor,-3,inverse,인버스,USD,변동성 확대 주의
UPRO,ProShares UltraPro S&P500,S&P500 3배|sp500 3x,레버리지 ETF,US,S&P500,3,long,레버리지,USD,구조적 위험 참고
SPXL,Direxion Daily S&P500 Bull 3X,S&P500 레버리지|spxl,레버리지 ETF,US,S&P500,3,long,레버리지,USD,구조적 위험 참고
QLD,ProShares Ultra QQQ,나스닥2배|nasdaq 2x,레버리지 ETF,US,NASDAQ100,2,long,레버리지,USD,구조적 위험 참고
QID,ProShares UltraShort QQQ,나스닥인버스2배|nasdaq inverse 2x,인버스 레버리지 ETF,US,NASDAQ100,-2,inverse,인버스,USD,변동성 확대 주의
SH,ProShares Short S&P500,S&P500 인버스|sp500 inverse,인버스 ETF,US,S&P500,-1,inverse,인버스,USD,구조적 위험 참고
PSQ,ProShares Short QQQ,나스닥 인버스|qqq inverse,인버스 ETF,US,NASDAQ100,-1,inverse,인버스,USD,구조적 위험 참고
^GSPC,S&P 500 지수,S&P500|sp500|에스앤피500,시장 지수,US,S&P500,1,long,시장 지수,USD,-
^IXIC,NASDAQ Composite 지수,나스닥|nasdaq|나스닥종합,시장 지수,US,NASDAQ Composite,1,long,시장 지수,USD,-
^DJI,DOW 지수,다우|dow|dow jones,시장 지수,US,DOW,1,long,시장 지수,USD,-
^KS11,KOSPI 지수,코스피|kospi,시장 지수,KOREA,KOSPI,1,long,시장 지수,KRW,-
^KQ11,KOSDAQ 지수,코스닥|kosdaq,시장 지수,KOREA,KOSDAQ,1,long,시장 지수,KRW,-
^VIX,VIX 변동성 지수,VIX|빅스|변동성지수,시장 지수,US,VIX,1,long,변동성,USD,-
